OCC_CODE,TOT_EMP,SKILL_INDEX,PCT_EMP
19-3092,1460.0,0.4793789372181516,1.0838962417308368e-5
19-3093,3040.0,0.35738033785115836,2.256879845795715e-5
19-3094,5580.0,0.44889974420712897,4.142562348532924e-5
19-3099,35210.0,0.5274222991003121,0.00026139716898179976
19-4012,13150.0,0.47995263583789277,9.762490122438701e-5
19-4013,15190.0,0.35696394236123,0.00011276975282117404
19-4021,76990.0,0.48973091843746136,0.0005715696688414871
19-4031,55880.0,0.5747064486034501,0.000414850150602186
19-4042,32390.0,0.5376178845492366,0.00024046163883330003
19-4043,8860.0,0.39481369848776204,6.577616918996721e-5
19-4051,5400.0,0.5509925274826801,4.008931305031862e-5
19-4061,30890.0,0.35974029723445117,0.00022932571854154484
19-4071,28740.0,0.5391067788822818,0.0002133642327900291
19-4092,17520.0,0.5977314364572073,0.00013006754900770043
19-4099,72230.0,0.47014589514719446,0.0005362316817823174
19-5011,122300.0,0.5716788376560762,0.0009079487011211051
19-5012,27270.0,0.4597324609484882,0.00020245103090410903
21-1012,327660.0,0.44245303796309393,0.0024325304285309998
21-1013,63340.0,0.5305109505909804,0.00047023279418651506
21-1015,84750.0,0.40107860289744635,0.0006291794964841673
21-1021,352160.0,0.516302031907707,0.0026144171266296676
21-1022,185020.0,0.48821084393500386,0.0013735786482536947
21-1023,114680.0,0.5446705419162935,0.0008513782260389888
21-1091,57800.0,0.43003689653380495,0.00042910412857563265
21-1092,85870.0,0.4036625975720714,0.0006374943169686778
21-1093,409310.0,0.3982256998834456,0.00303869568974554
21-1094,58550.0,0.4876263394893548,0.0004346720887215102
21-2011,56640.0,0.5513229712886734,0.00042049235021667533
21-2021,23270.0,0.4407448925975148,0.00017275524345942858
23-1011,731340.0,0.5940153871661435,0.0054294292974481516
23-1012,14680.0,0.38841071047068054,0.00010898353992197728
23-1021,14670.0,0.476995716438631,0.00010890930045336558
23-1022,7060.0,0.42197162604583505,5.2413064839861014e-5
23-1023,24470.0,0.5479791043372607,0.0001816639796928327
23-2011,354890.0,0.2609712540284699,0.002634684501560662
23-2093,49760.0,0.21692489291096603,0.0003694155958118249
25-1011,82980.0,0.4723551503783278,0.0006160391105398961
25-1021,36150.0,0.5257294963577771,0.00026837567903129967
25-1022,48230.0,0.4628019754039607,0.00035805695711423464
25-1031,8350.0,0.5664087291276398,6.198995629077045e-5
25-1032,38370.0,0.5612699402545062,0.0002848568410630973
25-1041,7550.0,0.5381289753684912,5.605079880183437e-5
25-1042,52050.0,0.5253931134718955,0.00038641643412390446
25-1043,1260.0,0.5176127538441109,9.354173045074345e-6
25-1051,11770.0,0.5373572249319276,8.737985455597225e-5
25-1052,20210.0,0.5392476670551815,0.00015003796606424802
25-1053,7120.0,0.48482919783652545,5.2858501651531216e-5
25-1054,14030.0,0.5636002042383588,0.00010415797446221671
25-1061,5030.0,0.5270984542719721,3.734245271168568e-5
25-1062,11570.0,0.43032642667834725,8.589506518373823e-5
25-1063,12210.0,0.4496512027874084,9.06463911748871e-5
25-1064,3480.0,0.44589902409369225,2.5835335076872e-5
25-1065,17090.0,0.4051279005600059,0.00012687525185739728
25-1066,40610.0,0.48623214048563557,0.0003014864820321184
25-1067,12870.0,0.4322280870636118,9.554619610325937e-5
25-1071,225360.0,0.5081410762437629,0.001673060664633297
25-1072,72700.0,0.5905682462144551,0.0005397209368070674
25-1081,60860.0,0.47131350175574055,0.0004518214059708132
25-1082,4220.0,0.4532116811802935,3.132905575413788e-5
25-1111,13390.0,0.41004430388622065,9.940664847106784e-5
25-1112,14570.0,0.47292909645973097,0.00010816690576724858
25-1113,11730.0,0.5031443303646185,8.708289668152545e-5
25-1121,101500.0,0.4833353542702404,0.0007535306064087667
25-1122,28520.0,0.432225117523668,0.00021173096448057167
25-1123,57600.0,0.447320938803556,0.0004276193392033986
25-1124,20820.0,0.404592558497875,0.0001545665736495618
25-1125,20610.0,0.42898419462364834,0.00015300754480871608
25-1126,20320.0,0.41190406076338626,0.00015085460021897672
25-1192,2660.0,0.40336877809205435,1.9747698650712504e-5
25-1193,13270.0,0.435043375904988,9.851577484772743e-5
25-1194,111180.0,0.450887686225212,0.0008253944120248934
25-2011,430240.0,0.36501947935716106,0.0031940788975498304
25-2012,118580.0,0.42806644180650316,0.0008803316187975522
25-2021,1.41007e6,0.5012114898099412,0.010468284750530145
25-2022,626690.0,0.44863364043325615,0.0046525132584267
25-2023,12210.0,0.47677151617285746,9.06463911748871e-5
25-2031,1.04517e6,0.4829333115567075,0.007759286540889169
25-2032,90070.0,0.555026812471078,0.0006686748937855923
25-2051,24850.0,0.4498615452001103,0.00018448507950007736
25-2057,88850.0,0.46255781323078554,0.0006596176786149647
25-2058,158150.0,0.5012326065384318,0.0011740971960940538
25-2059,43700.0,0.5633025903461905,0.000324426477833134
25-3011,36890.0,0.36662979487902864,0.00027386939970856555
25-3021,272110.0,0.24146632582947108,0.002020130180393
25-3041,162300.0,0.3627045579963526,0.0012049065755679097
25-4011,7150.0,0.34924924256109635,5.308122005736632e-5
25-4012,12510.0,0.543598702970942,9.287357523323813e-5
25-4013,12670.0,0.4155400974504028,9.406140673102536e-5
25-4022,133760.0,0.33749448366711815,0.0009930271321501145
25-4031,76670.0,0.2170583572340058,0.0005691940058459127
25-9021,8110.0,0.6238652026834745,6.020820904408963e-5
25-9031,207270.0,0.5705147779980186,0.0015387614659147298
25-9044,145960.0,0.28121031849140815,0.00108359928385639
27-1011,51200.0,0.4891175434645789,0.0003801060792919099
27-1012,5830.0,0.3284494299720618,4.328161020062177e-5
27-1013,10910.0,0.32694238845046936,8.099526025536596e-5
27-1014,29940.0,0.38849649718017476,0.00022227296902343325
27-1021,30810.0,0.5012316166917845,0.00022873180279265123
27-1022,19940.0,0.47907274465503485,0.0001480335004117321
27-1023,43350.0,0.29792074462863855,0.0003218280964317245
27-1024,212720.0,0.32410268339177584,0.0015792219763081069
27-1025,67760.0,0.4720672699781989,0.000503046639312887
27-1026,175790.0,0.3505007386730612,0.0013050556187250944
27-1027,10090.0,0.5121192699221071,7.490762382920647e-5
27-2011,62560.0,0.26966326241906974,0.0004644421156348024
27-2012,154470.0,0.5174178365416738,0.0011467770716449477
27-2021,14930.0,0.4880196385574968,0.00011083952663726982
27-2022,238980.0,0.6664797506246344,0.0017741748208824342
27-2023,14840.0,0.31767098982190217,0.0001101713714197645
27-2031,11510.0,0.3776598210522237,8.544962837206802e-5
27-2032,4190.0,0.5524286299944984,3.110633734830278e-5
27-2041,10770.0,0.45768991239032325,7.995590769480214e-5
27-2042,35520.0,0.33819743976164535,0.00026369859250876247
27-3011,25070.0,0.36669067044788084,0.0001861183478095348
27-3023,45020.0,0.34036338920192816,0.0003342260876898786
27-3031,275550.0,0.4204353840481265,0.002045668557595425
27-3041,95700.0,0.4541612740646156,0.00071047171461398
27-3042,47970.0,0.28886298790159964,0.00035612673093033043
27-3043,49450.0,0.3202992801340255,0.0003671141722848622
27-3091,51560.0,0.36737696412383336,0.0003827787001619311
27-3092,12390.0,0.16612431319077908,9.198270160989773e-5
27-4011,66700.0,0.4659346750704649,0.0004951772556400466
27-4012,26190.0,0.4679706246509765,0.0001944331682940453
27-4014,14600.0,0.44135430818380494,0.00010838962417308368
27-4021,53630.0,0.42181523027545015,0.00039814627016455326
27-4031,23940.0,0.44981964169201094,0.00017772928785641254
27-4032,29240.0,0.34865483964896765,0.00021707620622061417
29-1011,41480.0,0.5398323364752716,0.00030794531580133637
29-1021,121640.0,0.8286027737152823,0.0009030488961927328
29-1022,4160.0,0.7661145796987404,3.088361894246768e-5
29-1023,6400.0,0.6130173082935129,4.751325991148874e-5
29-1024,570.0,0.5475689778761027,4.231649710866966e-6
29-1031,73860.0,0.5677153267030106,0.0005483327151660247
29-1041,41390.0,0.6217695323552005,0.00030727716058383107
29-1051,331700.0,0.6010597958111341,0.0024625231738501273
29-1071,145740.0,0.6165929643350005,0.0010819660155469326
29-1081,9470.0,0.6557580616822943,7.030477677528099e-5
29-1122,144840.0,0.5261430047949825,0.0010752844633718794
29-1123,240820.0,0.582840183484574,0.0017878348831069871
29-1124,16640.0,0.5383406375767237,0.00012353447576987073
29-1125,15540.0,0.511664105438465,0.00011536813422258359
29-1126,129750.0,0.5670062665541543,0.0009632571052368224
29-1127,172100.0,0.5911882201649912,0.0012776612548073768
29-1128,8060.0,0.5643971957644467,5.9837011701031125e-5
29-1129,16490.0,0.5102325397237837,0.0001224208837406952
29-1131,78220.0,0.6110199627322737,0.0005807011234807264
29-1141,3.17539e6,0.6303180789716156,0.023573926623490973
29-1151,47810.0,0.7189066483874991,0.0003549388994325432
29-1161,6960.0,0.606675195845284,5.1670670153744e-5
29-1171,280140.0,0.6878972275220264,0.002079744473688196
29-1181,13880.0,0.642364281713656,0.00010304438243304119
29-1211,33470.0,0.7413086927507758,0.00024847950144336374
29-1213,12040.0,0.5761536044028379,8.938432020848818e-5
29-1215,112010.0,0.6227788459872857,0.0008315562879196646
29-1216,67210.0,0.6382006567632512,0.0004989634685392435
29-1217,9350.0,0.6958631833963127,6.941390315194057e-5
29-1218,19820.0,0.705041041516643,0.00014714262678839168
29-1221,34870.0,0.609943834451448,0.0002588730270490019
29-1222,11020.0,0.6864800970709614,8.181189441009467e-5
29-1223,24830.0,0.6291082554035318,0.00018433660056285396
29-1224,31960.0,0.7172737313671682,0.00023726934168299689
29-1229,310080.0,0.6904907357227685,0.0023020174427116295
29-1241,11530.0,0.7895026762978752,8.559810730929142e-5
29-1291,9370.0,0.3840586847082719,6.956238208916397e-5
29-1292,211630.0,0.3884460150011263,0.0015711298742294314
29-1299,31100.0,0.5378552002830967,0.0002308847473823906
29-2031,55660.0,0.5040879841690528,0.0004132168822927286
29-2032,82780.0,0.514302046755407,0.0006145543211676621
29-2033,16560.0,0.478745600337868,0.00012294056002097711
29-2034,221170.0,0.4376277005284957,0.0016419543272849944
29-2035,41340.0,0.4830341109403629,0.0003069059632407726
29-2036,3900.0,0.556683485810961,2.8953392758563447e-5
29-2051,24240.0,0.38948238444159083,0.00017995647191476358
29-2052,460280.0,0.3616604347571455,0.0034170942612593807
29-2053,115940.0,0.4151575217209478,0.0008607323990840631
29-2055,110320.0,0.4983229523166127,0.000819009817724287
29-2056,122000.0,0.51643219674192,0.000905721517062754
29-2057,73390.0,0.28756117458502783,0.0005448434601412747
29-2061,630250.0,0.5631219433329295,0.004678942509252465
29-2081,76770.0,0.414113728430623,0.0005699364005320297
29-2091,8820.0,0.6074000935405084,6.547921131552041e-5
29-2092,10250.0,0.39454017086402926,7.609545532699367e-5
29-2099,171110.0,0.409112473250082,0.0012703115474148184
29-9091,28480.0,0.5508310175046133,0.00021143400660612486
29-9092,3050.0,0.45880167515047776,2.264303792656885e-5
29-9093,18780.0,0.6060141432588562,0.00013942172205277475
29-9099,36900.0,0.5191836404744997,0.00027394363917717724
31-1131,1.35176e6,0.28230541883298754,0.010035394409055315
31-1132,48710.0,0.1962687730603336,0.0003616204516075963
31-1133,32310.0,0.40644126208747156,0.00023986772308440642
31-2011,46090.0,0.4240557481632161,0.0003421697108313306
31-2012,4430.0,0.31990820822084154,3.288808459498361e-5
31-2021,104000.0,0.4605190590847716,0.0007720904735616919
31-2022,42390.0,0.26039879271703853,0.00031470110744500116
31-9011,92650.0,0.2747383711578486,0.0006878286766874111
31-9091,370690.0,0.34835079175358774,0.00275198286196715
31-9092,763040.0,0.4202841024854228,0.005664768412947245
31-9093,66790.0,0.37427454551603606,0.0004958454108575519
31-9094,52420.0,0.2161902617237026,0.0003891632944625374
31-9095,43830.0,0.2078253976502692,0.0003253915909250861
31-9096,115770.0,0.30664739765191895,0.0008594703281176642
31-9097,137080.0,0.33341961496615163,0.0010176746357291994
31-9099,102230.0,0.38382376110381133,0.0007589500876174209
33-1011,52280.0,0.5663306962168889,0.0003881239419019736
33-1012,138140.0,0.6683160811311312,0.0010255440194020396
33-1021,84120.0,0.6657865280221464,0.00062450240996163
33-2011,315460.0,0.7401624503323819,0.0023419582768247245
33-2021,14200.0,0.49606461718918193,0.00010542004542861564
33-2022,2270.0,0.482099695704643,1.685235937485616e-5
33-3011,15900.0,0.23036107131102734,0.00011804075509260483
33-3012,351420.0,0.5399328059100448,0.002608923405952402
33-3021,106730.0,0.5136412141349004,0.0007923578484926864
33-3031,6290.0,0.5833075560768749,4.669662575676002e-5
33-3041,7420.0,0.28581871453565083,5.508568570988225e-5
33-3051,646310.0,0.5791325478900182,0.004798171095842857
33-3052,2360.0,0.5627095072295926,1.752051459236147e-5
33-9011,11600.0,0.3362388631941198,8.611778358957333e-5
33-9021,34600.0,0.4096072865911252,0.000256868561396486
33-9031,10660.0,0.3250575554582209,7.913927354007342e-5
33-9032,1.20294e6,0.29176967258347547,0.008930562637175978
33-9091,90780.0,0.10230312568825282,0.0006739458960570231
33-9092,123560.0,0.2872764286992841,0.0009173028741661794
33-9093,47950.0,0.42570615247432825,0.000355978251993107
33-9099,82500.0,0.3765746191771239,0.0006124756160465344
35-1011,172370.0,0.5753402804070584,0.0012796657204598926
35-1012,1.17654e6,0.45470783438875767,0.008734570440041087
35-2011,673490.0,0.09505084924718041,0.004999953971529461
35-2012,435640.0,0.3178407485220355,0.003234168210600149
35-2013,740.0,0.2976683337333965,5.493720677265885e-6
35-2014,1.41235e6,0.28588255964444736,0.010485211349373611
35-2015,126370.0,0.23894271180037444,0.0009381641648460675
35-2021,879610.0,0.0834638693600395,0.006530177898553845
35-3011,711140.0,0.3429356706912185,0.005279465570852516
35-3023,3.67658e6,0.1841604739385752,0.027294734550840822
35-3031,2.23785e6,0.20669565267600934,0.01661367948326954
35-3041,267840.0,0.12386561511957773,0.0019884299272958034
35-9011,483390.0,0.12881006410081947,0.003588661673221022
35-9021,463940.0,0.1403209907705051,0.0034442659067712633
35-9031,425020.0,0.14267666081832275,0.0031553258949345224
37-1011,171120.0,0.3384905993438968,0.0012703857868834301
37-1012,126020.0,0.5323824206534804,0.0009355657834446579
37-2011,2.1725e6,0.14410715419913575,0.016128524555892074
37-2012,836230.0,0.10373312414574173,0.0062081270837162856
37-2021,93760.0,0.49168240110400924,0.00069606925770331
37-3011,929930.0,0.20895877206223837,0.006903750904607925
37-3012,23520.0,0.3248387993490111,0.0001746112301747211
37-3013,50270.0,0.485288981604525,0.0003732018087110217
39-1013,25100.0,0.43839549157846736,0.00018634106621536988
39-1022,106440.0,0.37826808181742483,0.000790204903902947
39-2011,19240.0,0.40461515999633774,0.00014283673760891302
39-2021,268830.0,0.1725015651950122,0.001995779634688362
39-3011,80570.0,0.2029518876788016,0.0005981473986044762
39-3012,8700.0,0.2102972097047867,6.458833769218e-5
39-3021,2610.0,0.26704099367405526,1.9376501307654e-5
39-3031,117560.0,0.12324630106680733,0.0008727591929991587
39-3091,361680.0,0.14191233423161928,0.002685093100748007
39-3092,6300.0,0.21357112749307322,4.6770865225371724e-5
39-3093,14720.0,0.04834905952195362,0.00010928049779642409
39-4011,3380.0,0.35843699914790744,2.509294039075499e-5
39-4021,32620.0,0.1284185797515321,0.00024216914661136915
39-4031,24200.0,0.4709122839144151,0.00017965951404031678
39-5011,15990.0,0.17548017873330987,0.00011870891031011014
39-5012,294840.0,0.35387958020603694,0.0021888764925473967
39-5091,4130.0,0.3681233084964314,3.066090053663258e-5
39-5092,144810.0,0.08490937541501403,0.0010750617449660444
39-5093,7360.0,0.08417919853766667,5.4640248898212044e-5
39-5094,65270.0,0.24220112199117583,0.00048456101162857343
39-6011,28780.0,0.27422134125870584,0.0002136611906644759
39-6012,41020.0,0.24927242147010395,0.00030453030024519813
39-9011,497450.0,0.34056210091651573,0.0036930423660890737
39-9031,279450.0,0.39678745270389004,0.0020746219503539887
39-9032,281750.0,0.3961412478171823,0.00209169702813468
39-9041,88700.0,0.33763273224895674,0.0006585040865857892
41-1011,1.08789e6,0.41759897847825955,0.008076437550798357
41-1012,227150.0,0.4760444738098954,0.0016863495295147916
41-2011,3.29866e6,0.13702678112593425,0.02448907655306741
41-2012,20560.0,0.22456733390579464,0.00015263634746565756
41-2021,390300.0,0.2582127163949126,0.002897566459914696
41-2022,260770.0,0.3814316317044583,0.001935942622987331
41-2031,3.68474e6,0.2785760066121758,0.02735531395722797
41-3011,108100.0,0.37760207999775675,0.0008025286556924894
41-3021,457510.0,0.31718612993881956,0.0033965299284539393
41-3031,479630.0,0.384632960738558,0.0035607476330230224
41-3041,58250.0,0.3041429206580173,0.0004324449046631592
41-4011,311780.0,0.374180345110034,0.0023146381523756186
41-4012,1.28892e6,0.30141572816831397,0.009568873588299385
41-9011,50790.0,0.30587498731759016,0.00037706226107883016
41-9012,3090.0,0.0,2.2939995801015657e-5
41-9021,51350.0,0.3008599292754571,0.0003812196713210854
41-9022,197720.0,0.3921445770014084,0.001467862773390555
41-9031,59340.0,0.5760392771149928,0.00044053700674183464
41-9041,81580.0,0.1019895092752757,0.000605645584934258
41-9091,6220.0,0.1652570425526827,4.617694947647811e-5
43-1011,1.50457e6,0.4777743958017307,0.01116984772891072
43-2011,43830.0,0.15334275337393358,0.0003253915909250861
43-2021,4600.0,0.12798717158744202,3.415015556138253e-5
43-3011,190910.0,0.22163309849221616,0.0014173056952659867
43-3021,430220.0,0.20141927511880228,0.003193930418612607
43-3031,1.50191e6,0.23367045860420102,0.011150100030260008
43-3041,12560.0,0.2374861524578305,9.324477257629664e-5
43-3051,157230.0,0.2115492007400756,0.0011672671649817772
43-3061,61580.0,0.2829631719305888,0.00045716664771085566
43-3071,340820.0,0.28727230433825063,0.0025302295692239984
43-4011,48060.0,0.30137316476244935,0.00035679488614783573
43-4021,4650.0,0.24115485408423107,3.452135290444103e-5
43-4031,157960.0,0.23361799673185665,0.0011726866461904313
43-4041,14290.0,0.19197564317348137,0.00010608820064612094
43-4051,2.85871e6,0.25965030367670316,0.02122291113149562
43-4061,150190.0,0.29809776220419076,0.0011150025790791396
43-4071,82290.0,0.21853240386733094,0.0006109165872056888
43-4081,263800.0,0.24425835327461912,0.0019584371819766763
43-4111,160550.0,0.2673041279079841,0.001191914668560862
43-4121,83680.0,0.19366762104380977,0.0006212358733427152
43-4131,203940.0,0.37144094451167176,0.0015140397228670332
43-4141,41180.0,0.2318016281327617,0.00030571813174298535
43-4151,91830.0,0.27529548984623553,0.0006817410402612516
43-4161,101440.0,0.25339760737567746,0.0007530851695970965
43-4171,1.00382e6,0.18295121128359215,0.007452306338179785
43-4181,119270.0,0.3304810902170983,0.0008854541421317596
43-5011,105220.0,0.2933021201690331,0.0007811476887323195
43-5021,72010.0,0.2876938140358609,0.00053459841347286
43-5031,97820.0,0.43205486390021064,0.0007262104819596607
43-5032,206090.0,0.32406671896356504,0.001530001208618549
43-5041,19900.0,0.2983707949045995,0.0001477365425372853
43-5051,78130.0,0.26691808771526104,0.0005800329682632211
43-5052,331600.0,0.1882350126906591,0.00246178077916401
43-5053,116540.0,0.2141071294529697,0.0008651867672007651
43-5061,393980.0,0.2955634248364076,0.002924886584363802
43-5071,844120.0,0.26194658292564066,0.006266702024450918
43-5111,51250.0,0.317239746632253,0.0003804772766349684
43-6011,483570.0,0.35562022553655886,0.0035899979836560326
43-6012,152790.0,0.23896250873333466,0.001134304840918182
43-6013,749500.0,0.18409728872754405,0.005564248172447001
43-6014,1.78543e6,0.24149569128002862,0.013254937444338958
43-9021,154230.0,0.20678836831203923,0.001144995324398267
43-9022,37200.0,0.15637745822228508,0.00027617082323552826
